"<div><span style='font-weight:bold;font-size:15pt;text-align:center;'>2.3</span></div>"
"<div><span style='font-weight:bold;font-size:15pt;text-align:center;'>2.4</span></div>"
"<div><span style='font-weight:bold;font-size:15pt;text-align:center;'>2.5</span></div>"
"<div><span>If </span><span class='CustomStyle2'>{7_bi2432}</span><span>, </span><span class='CustomStyle5'>{16_bi2432}</span><span>, </span><span>then the 11 cases have a predicted Customer Satisfaction of 2.3.</span></div>"
"<div><span>If </span><span class='CustomStyle2'>Customer State is GA, KS, MD, NC, or TX</span><span>, </span><span class='CustomStyle5'>Social Media Score is 3</span><span>, </span><span>then the 11 cases have a predicted Customer Satisfaction of 2.3.</span></div>"
"<div><span>If </span><span class='CustomStyle8'>{4_bi2430}</span><span>, </span><span class='CustomStyle2'>{21_bi2430}</span><span>, </span><span>then the 14 cases have a predicted Customer Satisfaction of 2.5.</span></div>"
"<div><span>If </span><span class='CustomStyle8'>{4_bi2430}</span><span>, </span><span class='CustomStyle2'>{22_bi2430}</span><span>, </span><span>then the 11 cases have a predicted Customer Satisfaction of 2.4.</span></div>"
"<div><span>If </span><span class='CustomStyle8'>Online Reviews is 1 or 2</span><span>, </span><span class='CustomStyle2'>Customer State is KS</span><span>, </span><span>then the 11 cases have a predicted Customer Satisfaction of 2.4.</span></div>"
"<div><span>If </span><span class='CustomStyle8'>Online Reviews is 1 or 2</span><span>, </span><span class='CustomStyle2'>Customer State is NC</span><span>, </span><span>then the 14 cases have a predicted Customer Satisfaction of 2.5.</span></div>"
"11"
"14"
"and(in(${bi2432,binned},3.0),in(${bi28,binned},'GA','KS','MD','NC','TX'),in(${bi2432,binned},3.0,4.0,5.0,6.0),in(${bi28,binned},'FL','GA','KS','MD','NC','NM','TX'),notMissing(${bi2431,raw}),and(notMissing(${bi38,binned}),notMissing(${bi12938,binned})))"
"and(in(${bi28,binned},'KS'),in(${bi28,binned},'KS','NC'),in(${bi2430,binned},1.0,2.0),in(${bi28,binned},'FL','GA','KS','MD','NC','NM','TX'),notMissing(${bi2431,raw}),and(notMissing(${bi38,binned}),notMissing(${bi12938,binned})))"
"and(in(${bi28,binned},'NC'),in(${bi28,binned},'KS','NC'),in(${bi2430,binned},1.0,2.0),in(${bi28,binned},'FL','GA','KS','MD','NC','NM','TX'),notMissing(${bi2431,raw}),and(notMissing(${bi38,binned}),notMissing(${bi12938,binned})))"
